3.0,1,0.33,0.26
96.0,6,0.19,0.13
2.0,1,0.19,0.2
7.0,6,0.33,0.25
2.0,8,0.19,0.22
17.0,8,0.19,0.1
3.0,1,0.21,0.27
16.0,7,0.19,0.1
2.0,1,0.19,0.23
2.0,8,0.19,0.22
2.0,8,0.19,0.22
8.0,100,0.29,0.25
4.0,1,0.33,0.23
3.0,348,0.22,0.31
6.0,317,0.22,0.27
8.0,100,0.29,0.25
8.0,100,0.29,0.25
10.0,1,0.19,0.17
2.0,297,0.19,0.25
16.0,67,0.33,0.19
2.0,1,0.33,0.15
4.0,1,0.27,0.17
10.0,8,0.33,0.19
10.0,224,0.19,0.2
4.0,1,0.26,0.16
14.0,231,0.19,0.17
10.0,1,0.19,0.17
10.0,1,0.19,0.17
3.0,1,0.22,0.26
4.0,21,0.26,0.27
64.0,67,0.33,0.26
41.0,84,0.22,0.18
84.0,84,0.19,0.26
3.0,1,0.22,0.26
3.0,1,0.22,0.26
2.0,1,0.22,0.25
4.0,22,0.22,0.23
4.0,100,0.33,0.23
4.0,1,0.33,0.21
5.0,44,0.22,0.3
3.0,317,0.22,0.34
2.0,1,0.22,0.25
2.0,1,0.22,0.25
6.0,67,0.23,0.1
2.0,2,0.23,0.15
1.0,1,0.23,0.21
2.0,1,0.23,0.15
2.0,1,0.23,0.18
2.0,1,0.23,0.26
2.0,1,0.18,0.16
2.0,2,0.21,0.25
6.0,67,0.27,0.1
2.0,1,0.23,0.19
6.0,67,0.23,0.1
6.0,67,0.23,0.1
3.0,1,0.23,0.2
3.0,1,0.23,0.2
24.0,67,0.23,0.14
3.0,159,0.23,0.24
4.0,1,0.19,0.17
9.0,13,0.23,0.18
4.0,1,0.23,0.17
6.0,22,0.21,0.2
5.0,100,0.17,0.16
3.0,1,0.23,0.2
3.0,1,0.23,0.2
6.0,67,0.23,0.1
2.0,2,0.23,0.15
1.0,1,0.23,0.21
2.0,1,0.23,0.15
2.0,1,0.23,0.18
2.0,1,0.23,0.26
2.0,1,0.18,0.16
2.0,2,0.21,0.25
6.0,67,0.27,0.1
2.0,1,0.23,0.19
6.0,67,0.23,0.1
6.0,67,0.23,0.1
1.0,696,0.19,0.25
5.0,1,0.33,0.24
3.0,633,0.22,0.3
1.0,1,0.25,0.22
8.0,100,0.33,0.24
1.0,891,0.22,0.26
2.0,794,0.28,0.28
3.0,1,0.33,0.22
2.0,1,0.22,0.22
3.0,810,0.22,0.3
2.0,1,0.22,0.22
3.0,1,0.33,0.22
1.0,1,0.22,0.22
5.0,1,0.33,0.25
10.0,67,0.34,0.25
5.0,1,0.33,0.24
1.0,1,0.21,0.21
3.0,1,0.31,0.22
2.0,1,0.22,0.22
1.0,696,0.19,0.25
1.0,696,0.19,0.25
2.0,1,0.33,0.2
5.0,1,0.33,0.22
2.0,245,0.22,0.31
11.0,100,0.33,0.24
10.0,7,0.33,0.24
5.0,223,0.22,0.25
2.0,327,0.19,0.28
2.0,270,0.21,0.33
3.0,1,0.33,0.21
2.0,1,0.18,0.27
3.0,1,0.33,0.21
2.0,1,0.22,0.38
12.0,67,0.33,0.25
3.0,1,0.33,0.21
9.0,246,0.22,0.26
32.0,43,0.22,0.18
2.0,1,0.33,0.2
2.0,1,0.33,0.2
10.0,1,0.19,0.17
2.0,297,0.19,0.25
16.0,67,0.33,0.19
2.0,1,0.33,0.15
4.0,1,0.27,0.17
10.0,8,0.33,0.19
10.0,224,0.19,0.2
4.0,1,0.26,0.16
14.0,231,0.19,0.17
10.0,1,0.19,0.17
10.0,1,0.19,0.17
4.0,6,0.23,0.17
2.0,1,0.23,0.2
2.0,446,0.23,0.21
2.0,1,0.23,0.16
9.0,67,0.23,0.1
1.0,224,0.23,0.27
4.0,3,0.23,0.21
4.0,6,0.23,0.17
4.0,6,0.23,0.17
5.0,1,0.19,0.24
3.0,102,0.17,0.36
3.0,1,0.23,0.21
18.0,100,0.23,0.22
3.0,112,0.17,0.39
13.0,405,0.17,0.25
9.0,1,0.23,0.23
3.0,87,0.25,0.37
3.0,1,0.23,0.21
25.0,67,0.23,0.22
16.0,317,0.17,0.24
5.0,1,0.19,0.24
5.0,1,0.19,0.24
3.0,1,0.33,0.16
12.0,100,0.33,0.17
4.0,1,0.33,0.17
7.0,1,0.33,0.17
4.0,2,0.33,0.18
2.0,1,0.33,0.15
2.0,1,0.33,0.15
3.0,1,0.33,0.15
4.0,1,0.33,0.17
2.0,65,0.19,0.26
3.0,60,0.19,0.28
3.0,44,0.19,0.27
36.0,40,0.19,0.14
1.0,1,0.19,0.21
2.0,65,0.19,0.25
3.0,60,0.19,0.29
2.0,1,0.33,0.15
2.0,1,0.19,0.17
2.0,1,0.19,0.19
4.0,2,0.33,0.18
12.0,100,0.33,0.17
2.0,1,0.33,0.15
7.0,1,0.33,0.17
3.0,44,0.19,0.27
35.0,40,0.19,0.14
3.0,1,0.33,0.16
3.0,1,0.33,0.16
2.0,1,0.33,0.2
5.0,1,0.33,0.22
2.0,245,0.22,0.31
11.0,100,0.33,0.24
10.0,7,0.33,0.24
5.0,223,0.22,0.25
2.0,327,0.19,0.28
2.0,270,0.21,0.33
3.0,1,0.33,0.21
2.0,1,0.18,0.27
3.0,1,0.33,0.21
2.0,1,0.22,0.38
12.0,67,0.33,0.25
3.0,1,0.33,0.21
9.0,246,0.22,0.26
32.0,43,0.22,0.18
2.0,1,0.33,0.2
2.0,1,0.33,0.2
57.0,51,0.31,0.34
2.0,1,0.22,0.28
5.0,1,0.33,0.24
2.0,1,0.33,0.2
3.0,1,0.22,0.31
3.0,1,0.25,0.22
157.0,20,0.22,0.17
57.0,51,0.31,0.34
57.0,51,0.31,0.34
2.0,1,0.19,0.18
2.0,192,0.19,0.17
2.0,1,0.33,0.16
6.0,100,0.19,0.1
4.0,1,0.33,0.17
2.0,175,0.19,0.21
2.0,1,0.19,0.18
2.0,1,0.19,0.18
2.0,1,0.33,0.2
5.0,1,0.33,0.22
2.0,245,0.22,0.31
11.0,100,0.33,0.24
10.0,7,0.33,0.24
5.0,223,0.22,0.25
2.0,327,0.19,0.28
2.0,270,0.21,0.33
3.0,1,0.33,0.21
2.0,1,0.18,0.27
3.0,1,0.33,0.21
2.0,1,0.22,0.38
12.0,67,0.33,0.25
3.0,1,0.33,0.21
9.0,246,0.22,0.26
32.0,43,0.22,0.18
2.0,1,0.33,0.2
2.0,1,0.33,0.2
2.0,8,0.19,0.22
3.0,1,0.21,0.17
3.0,1,0.33,0.26
4.0,1,0.19,0.21
3.0,1,0.33,0.26
96.0,6,0.19,0.13
2.0,1,0.19,0.2
7.0,6,0.33,0.25
2.0,8,0.19,0.22
17.0,8,0.19,0.1
3.0,1,0.21,0.27
16.0,7,0.19,0.1
2.0,1,0.19,0.23
2.0,8,0.19,0.22
2.0,8,0.19,0.22
2.0,1,0.33,0.2
5.0,1,0.33,0.22
2.0,245,0.22,0.31
11.0,100,0.33,0.24
10.0,7,0.33,0.24
5.0,223,0.22,0.25
2.0,327,0.19,0.28
2.0,270,0.21,0.33
3.0,1,0.33,0.21
2.0,1,0.18,0.27
3.0,1,0.33,0.21
2.0,1,0.22,0.38
12.0,67,0.33,0.25
3.0,1,0.33,0.21
9.0,246,0.22,0.26
32.0,43,0.22,0.18
2.0,1,0.33,0.2
2.0,1,0.33,0.2
1.0,696,0.19,0.25
5.0,1,0.33,0.24
3.0,633,0.22,0.3
1.0,1,0.25,0.22
8.0,100,0.33,0.24
1.0,891,0.22,0.26
2.0,794,0.28,0.28
3.0,1,0.33,0.22
2.0,1,0.22,0.22
3.0,810,0.22,0.3
2.0,1,0.22,0.22
3.0,1,0.33,0.22
1.0,1,0.22,0.22
5.0,1,0.33,0.25
10.0,67,0.34,0.25
5.0,1,0.33,0.24
1.0,1,0.21,0.21
3.0,1,0.31,0.22
2.0,1,0.22,0.22
1.0,696,0.19,0.25
1.0,696,0.19,0.25
2.0,14,0.17,0.24
3.0,1,0.23,0.23
25.0,192,0.17,0.17
3.0,1,0.23,0.22
2.0,1,0.17,0.23
8.0,100,0.23,0.25
4.0,1,0.23,0.21
4.0,1,0.23,0.23
11.0,1,0.17,0.24
2.0,2,0.17,0.22
8.0,1,0.23,0.23
2.0,14,0.17,0.24
2.0,14,0.17,0.24
2.0,1,0.19,0.18
2.0,192,0.19,0.17
2.0,1,0.33,0.16
6.0,100,0.19,0.1
4.0,1,0.33,0.17
2.0,175,0.19,0.21
2.0,1,0.19,0.18
2.0,1,0.19,0.18
2.0,1,0.19,0.18
2.0,192,0.19,0.17
2.0,1,0.33,0.16
6.0,100,0.19,0.1
4.0,1,0.33,0.17
2.0,175,0.19,0.21
2.0,1,0.19,0.18
2.0,1,0.19,0.18
5.0,1,0.19,0.24
3.0,102,0.17,0.36
3.0,1,0.23,0.21
18.0,100,0.23,0.22
3.0,112,0.17,0.39
13.0,405,0.17,0.25
9.0,1,0.23,0.23
3.0,87,0.25,0.37
3.0,1,0.23,0.21
25.0,67,0.23,0.22
16.0,317,0.17,0.24
5.0,1,0.19,0.24
5.0,1,0.19,0.24
2.0,1,0.19,0.18
2.0,192,0.19,0.17
2.0,1,0.33,0.16
6.0,100,0.19,0.1
4.0,1,0.33,0.17
2.0,175,0.19,0.21
2.0,1,0.19,0.18
2.0,1,0.19,0.18
2.0,1,0.33,0.2
5.0,1,0.33,0.22
2.0,245,0.22,0.31
11.0,100,0.33,0.24
10.0,7,0.33,0.24
5.0,223,0.22,0.25
2.0,327,0.19,0.28
2.0,270,0.21,0.33
3.0,1,0.33,0.21
2.0,1,0.18,0.27
3.0,1,0.33,0.21
2.0,1,0.22,0.38
12.0,67,0.33,0.25
3.0,1,0.33,0.21
9.0,246,0.22,0.26
32.0,43,0.22,0.18
2.0,1,0.33,0.2
2.0,1,0.33,0.2
2.0,14,0.17,0.24
3.0,1,0.23,0.23
25.0,192,0.17,0.17
3.0,1,0.23,0.22
2.0,1,0.17,0.23
8.0,100,0.23,0.25
4.0,1,0.23,0.21
4.0,1,0.23,0.23
11.0,1,0.17,0.24
2.0,2,0.17,0.22
8.0,1,0.23,0.23
2.0,14,0.17,0.24
2.0,14,0.17,0.24
6.0,67,0.23,0.1
2.0,2,0.23,0.15
1.0,1,0.23,0.21
2.0,1,0.23,0.15
2.0,1,0.23,0.18
2.0,1,0.23,0.26
2.0,1,0.18,0.16
2.0,2,0.21,0.25
6.0,67,0.27,0.1
2.0,1,0.23,0.19
6.0,67,0.23,0.1
6.0,67,0.23,0.1
10.0,100,0.33,0.26
3.0,696,0.22,0.28
3.0,55,0.22,0.3
10.0,7,0.33,0.27
3.0,660,0.22,0.41
3.0,1009,0.22,0.32
10.0,100,0.33,0.26
10.0,100,0.33,0.26
3.0,1,0.33,0.16
12.0,100,0.33,0.17
4.0,1,0.33,0.17
7.0,1,0.33,0.17
4.0,2,0.33,0.18
2.0,1,0.33,0.15
2.0,1,0.33,0.15
3.0,1,0.33,0.15
4.0,1,0.33,0.17
2.0,65,0.19,0.26
3.0,60,0.19,0.28
3.0,44,0.19,0.27
36.0,40,0.19,0.14
1.0,1,0.19,0.21
2.0,65,0.19,0.25
3.0,60,0.19,0.29
2.0,1,0.33,0.15
2.0,1,0.19,0.17
2.0,1,0.19,0.19
4.0,2,0.33,0.18
12.0,100,0.33,0.17
2.0,1,0.33,0.15
7.0,1,0.33,0.17
3.0,44,0.19,0.27
35.0,40,0.19,0.14
3.0,1,0.33,0.16
3.0,1,0.33,0.16
4.0,6,0.23,0.17
2.0,1,0.23,0.2
2.0,446,0.23,0.21
2.0,1,0.23,0.16
9.0,67,0.23,0.1
1.0,224,0.23,0.27
4.0,3,0.23,0.21
4.0,6,0.23,0.17
4.0,6,0.23,0.17
57.0,51,0.31,0.34
2.0,1,0.22,0.28
5.0,1,0.33,0.24
2.0,1,0.33,0.2
3.0,1,0.22,0.31
3.0,1,0.25,0.22
157.0,20,0.22,0.17
57.0,51,0.31,0.34
57.0,51,0.31,0.34
496.0,6,0.18,0.17
40.0,1,0.23,0.19
496.0,6,0.18,0.17
496.0,6,0.18,0.17
3.0,1,0.33,0.16
12.0,100,0.33,0.17
4.0,1,0.33,0.17
7.0,1,0.33,0.17
4.0,2,0.33,0.18
2.0,1,0.33,0.15
2.0,1,0.33,0.15
3.0,1,0.33,0.15
4.0,1,0.33,0.17
2.0,65,0.19,0.26
3.0,60,0.19,0.28
3.0,44,0.19,0.27
36.0,40,0.19,0.14
1.0,1,0.19,0.21
2.0,65,0.19,0.25
3.0,60,0.19,0.29
2.0,1,0.33,0.15
2.0,1,0.19,0.17
2.0,1,0.19,0.19
4.0,2,0.33,0.18
12.0,100,0.33,0.17
2.0,1,0.33,0.15
7.0,1,0.33,0.17
3.0,44,0.19,0.27
35.0,40,0.19,0.14
3.0,1,0.33,0.16
3.0,1,0.33,0.16
2.0,14,0.17,0.24
3.0,1,0.23,0.23
25.0,192,0.17,0.17
3.0,1,0.23,0.22
2.0,1,0.17,0.23
8.0,100,0.23,0.25
4.0,1,0.23,0.21
4.0,1,0.23,0.23
11.0,1,0.17,0.24
2.0,2,0.17,0.22
8.0,1,0.23,0.23
2.0,14,0.17,0.24
2.0,14,0.17,0.24
2.0,1,0.19,0.18
2.0,192,0.19,0.17
2.0,1,0.33,0.16
6.0,100,0.19,0.1
4.0,1,0.33,0.17
2.0,175,0.19,0.21
2.0,1,0.19,0.18
2.0,1,0.19,0.18
1.0,696,0.19,0.25
5.0,1,0.33,0.24
3.0,633,0.22,0.3
1.0,1,0.25,0.22
8.0,100,0.33,0.24
1.0,891,0.22,0.26
2.0,794,0.28,0.28
3.0,1,0.33,0.22
2.0,1,0.22,0.22
3.0,810,0.22,0.3
2.0,1,0.22,0.22
3.0,1,0.33,0.22
1.0,1,0.22,0.22
5.0,1,0.33,0.25
10.0,67,0.34,0.25
5.0,1,0.33,0.24
1.0,1,0.21,0.21
3.0,1,0.31,0.22
2.0,1,0.22,0.22
1.0,696,0.19,0.25
1.0,696,0.19,0.25
10.0,1,0.19,0.17
2.0,297,0.19,0.25
16.0,67,0.33,0.19
2.0,1,0.33,0.15
4.0,1,0.27,0.17
10.0,8,0.33,0.19
10.0,224,0.19,0.2
4.0,1,0.26,0.16
14.0,231,0.19,0.17
10.0,1,0.19,0.17
10.0,1,0.19,0.17
496.0,6,0.18,0.17
40.0,1,0.23,0.19
496.0,6,0.18,0.17
496.0,6,0.18,0.17
2.0,14,0.17,0.24
3.0,1,0.23,0.23
25.0,192,0.17,0.17
3.0,1,0.23,0.22
2.0,1,0.17,0.23
8.0,100,0.23,0.25
4.0,1,0.23,0.21
4.0,1,0.23,0.23
11.0,1,0.17,0.24
2.0,2,0.17,0.22
8.0,1,0.23,0.23
2.0,14,0.17,0.24
2.0,14,0.17,0.24
3.0,1,0.23,0.2
3.0,1,0.23,0.2
24.0,67,0.23,0.14
3.0,159,0.23,0.24
4.0,1,0.19,0.17
9.0,13,0.23,0.18
4.0,1,0.23,0.17
6.0,22,0.21,0.2
5.0,100,0.17,0.16
3.0,1,0.23,0.2
3.0,1,0.23,0.2
2.0,12,0.22,0.31
3.0,12,0.28,0.29
66.0,67,0.31,0.27
3.0,1,0.22,0.26
4.0,43,0.22,0.3
74.0,84,0.22,0.16
4.0,1,0.33,0.22
2.0,12,0.22,0.31
2.0,12,0.22,0.31
4.0,6,0.23,0.17
2.0,1,0.23,0.2
2.0,446,0.23,0.21
2.0,1,0.23,0.16
9.0,67,0.23,0.1
1.0,224,0.23,0.27
4.0,3,0.23,0.21
4.0,6,0.23,0.17
4.0,6,0.23,0.17
10.0,1,0.19,0.17
2.0,297,0.19,0.25
16.0,67,0.33,0.19
2.0,1,0.33,0.15
4.0,1,0.27,0.17
10.0,8,0.33,0.19
10.0,224,0.19,0.2
4.0,1,0.26,0.16
14.0,231,0.19,0.17
10.0,1,0.19,0.17
10.0,1,0.19,0.17
25.0,6,0.33,0.21
2.0,1,0.22,0.29
25.0,6,0.33,0.21
25.0,6,0.33,0.21
4.0,6,0.23,0.17
2.0,1,0.23,0.2
2.0,446,0.23,0.21
2.0,1,0.23,0.16
9.0,67,0.23,0.1
1.0,224,0.23,0.27
4.0,3,0.23,0.21
4.0,6,0.23,0.17
4.0,6,0.23,0.17
2.0,1,0.17,0.25
7.0,107,0.17,0.26
16.0,100,0.23,0.22
2.0,1,0.23,0.2
8.0,1,0.23,0.25
3.0,1,0.23,0.21
11.0,89,0.19,0.24
5.0,2,0.23,0.22
30.0,80,0.22,0.2
2.0,1,0.17,0.25
2.0,1,0.17,0.25
3.0,1,0.22,0.26
4.0,21,0.26,0.27
64.0,67,0.33,0.26
41.0,84,0.22,0.18
84.0,84,0.19,0.26
3.0,1,0.22,0.26
3.0,1,0.22,0.26
2.0,1,0.19,0.18
2.0,192,0.19,0.17
2.0,1,0.33,0.16
6.0,100,0.19,0.1
4.0,1,0.33,0.17
2.0,175,0.19,0.21
2.0,1,0.19,0.18
2.0,1,0.19,0.18
2.0,8,0.19,0.22
3.0,1,0.21,0.17
3.0,1,0.33,0.26
4.0,1,0.19,0.21
3.0,1,0.33,0.26
96.0,6,0.19,0.13
2.0,1,0.19,0.2
7.0,6,0.33,0.25
2.0,8,0.19,0.22
17.0,8,0.19,0.1
3.0,1,0.21,0.27
16.0,7,0.19,0.1
2.0,1,0.19,0.23
2.0,8,0.19,0.22
2.0,8,0.19,0.22
2.0,1,0.22,0.25
4.0,22,0.22,0.23
4.0,100,0.33,0.23
4.0,1,0.33,0.21
5.0,44,0.22,0.3
3.0,317,0.22,0.34
2.0,1,0.22,0.25
2.0,1,0.22,0.25
8.0,100,0.29,0.25
4.0,1,0.33,0.23
3.0,348,0.22,0.31
6.0,317,0.22,0.27
8.0,100,0.29,0.25
8.0,100,0.29,0.25
87.0,67,0.17,0.1
2.0,1,0.26,0.23
2.0,2,0.23,0.2
276.0,12,0.24,0.17
552.0,12,0.17,0.27
87.0,67,0.17,0.1
87.0,67,0.17,0.1
57.0,51,0.31,0.34
2.0,1,0.22,0.28
5.0,1,0.33,0.24
2.0,1,0.33,0.2
3.0,1,0.22,0.31
3.0,1,0.25,0.22
157.0,20,0.22,0.17
57.0,51,0.31,0.34
57.0,51,0.31,0.34
2.0,12,0.22,0.31
3.0,12,0.28,0.29
66.0,67,0.31,0.27
3.0,1,0.22,0.26
4.0,43,0.22,0.3
74.0,84,0.22,0.16
4.0,1,0.33,0.22
2.0,12,0.22,0.31
2.0,12,0.22,0.31
3.0,1,0.23,0.2
3.0,1,0.23,0.2
24.0,67,0.23,0.14
3.0,159,0.23,0.24
4.0,1,0.19,0.17
9.0,13,0.23,0.18
4.0,1,0.23,0.17
6.0,22,0.21,0.2
5.0,100,0.17,0.16
3.0,1,0.23,0.2
3.0,1,0.23,0.2
3.0,1,0.33,0.16
12.0,100,0.33,0.17
4.0,1,0.33,0.17
7.0,1,0.33,0.17
4.0,2,0.33,0.18
2.0,1,0.33,0.15
2.0,1,0.33,0.15
3.0,1,0.33,0.15
4.0,1,0.33,0.17
2.0,65,0.19,0.26
3.0,60,0.19,0.28
3.0,44,0.19,0.27
36.0,40,0.19,0.14
1.0,1,0.19,0.21
2.0,65,0.19,0.25
3.0,60,0.19,0.29
2.0,1,0.33,0.15
2.0,1,0.19,0.17
2.0,1,0.19,0.19
4.0,2,0.33,0.18
12.0,100,0.33,0.17
2.0,1,0.33,0.15
7.0,1,0.33,0.17
3.0,44,0.19,0.27
35.0,40,0.19,0.14
3.0,1,0.33,0.16
3.0,1,0.33,0.16
57.0,51,0.31,0.34
2.0,1,0.22,0.28
5.0,1,0.33,0.24
2.0,1,0.33,0.2
3.0,1,0.22,0.31
3.0,1,0.25,0.22
157.0,20,0.22,0.17
57.0,51,0.31,0.34
57.0,51,0.31,0.34
5.0,1,0.19,0.24
3.0,102,0.17,0.36
3.0,1,0.23,0.21
18.0,100,0.23,0.22
3.0,112,0.17,0.39
13.0,405,0.17,0.25
9.0,1,0.23,0.23
3.0,87,0.25,0.37
3.0,1,0.23,0.21
25.0,67,0.23,0.22
16.0,317,0.17,0.24
5.0,1,0.19,0.24
5.0,1,0.19,0.24
5.0,1,0.19,0.24
3.0,102,0.17,0.36
3.0,1,0.23,0.21
18.0,100,0.23,0.22
3.0,112,0.17,0.39
13.0,405,0.17,0.25
9.0,1,0.23,0.23
3.0,87,0.25,0.37
3.0,1,0.23,0.21
25.0,67,0.23,0.22
16.0,317,0.17,0.24
5.0,1,0.19,0.24
5.0,1,0.19,0.24
3.0,1,0.23,0.2
3.0,1,0.23,0.2
24.0,67,0.23,0.14
3.0,159,0.23,0.24
4.0,1,0.19,0.17
9.0,13,0.23,0.18
4.0,1,0.23,0.17
6.0,22,0.21,0.2
5.0,100,0.17,0.16
3.0,1,0.23,0.2
3.0,1,0.23,0.2
25.0,6,0.33,0.21
2.0,1,0.22,0.29
25.0,6,0.33,0.21
25.0,6,0.33,0.21
5.0,1,0.19,0.24
3.0,102,0.17,0.36
3.0,1,0.23,0.21
18.0,100,0.23,0.22
3.0,112,0.17,0.39
13.0,405,0.17,0.25
9.0,1,0.23,0.23
3.0,87,0.25,0.37
3.0,1,0.23,0.21
25.0,67,0.23,0.22
16.0,317,0.17,0.24
5.0,1,0.19,0.24
5.0,1,0.19,0.24
2.0,1,0.22,0.25
4.0,22,0.22,0.23
4.0,100,0.33,0.23
4.0,1,0.33,0.21
5.0,44,0.22,0.3
3.0,317,0.22,0.34
2.0,1,0.22,0.25
2.0,1,0.22,0.25
10.0,100,0.33,0.26
3.0,696,0.22,0.28
3.0,55,0.22,0.3
10.0,7,0.33,0.27
3.0,660,0.22,0.41
3.0,1009,0.22,0.32
10.0,100,0.33,0.26
10.0,100,0.33,0.26
57.0,51,0.31,0.34
2.0,1,0.22,0.28
5.0,1,0.33,0.24
2.0,1,0.33,0.2
3.0,1,0.22,0.31
3.0,1,0.25,0.22
157.0,20,0.22,0.17
57.0,51,0.31,0.34
57.0,51,0.31,0.34
25.0,6,0.33,0.21
2.0,1,0.22,0.29
25.0,6,0.33,0.21
25.0,6,0.33,0.21
2.0,8,0.19,0.22
3.0,1,0.21,0.17
3.0,1,0.33,0.26
4.0,1,0.19,0.21
3.0,1,0.33,0.26
96.0,6,0.19,0.13
2.0,1,0.19,0.2
7.0,6,0.33,0.25
2.0,8,0.19,0.22
17.0,8,0.19,0.1
3.0,1,0.21,0.27
16.0,7,0.19,0.1
2.0,1,0.19,0.23
2.0,8,0.19,0.22
2.0,8,0.19,0.22
496.0,6,0.18,0.17
40.0,1,0.23,0.19
496.0,6,0.18,0.17
496.0,6,0.18,0.17
8.0,100,0.29,0.25
4.0,1,0.33,0.23
3.0,348,0.22,0.31
6.0,317,0.22,0.27
8.0,100,0.29,0.25
8.0,100,0.29,0.25
2.0,12,0.22,0.31
3.0,12,0.28,0.29
66.0,67,0.31,0.27
3.0,1,0.22,0.26
4.0,43,0.22,0.3
74.0,84,0.22,0.16
4.0,1,0.33,0.22
2.0,12,0.22,0.31
2.0,12,0.22,0.31
10.0,100,0.33,0.26
3.0,696,0.22,0.28
3.0,55,0.22,0.3
10.0,7,0.33,0.27
3.0,660,0.22,0.41
3.0,1009,0.22,0.32
10.0,100,0.33,0.26
10.0,100,0.33,0.26
2.0,12,0.22,0.31
3.0,12,0.28,0.29
66.0,67,0.31,0.27
3.0,1,0.22,0.26
4.0,43,0.22,0.3
74.0,84,0.22,0.16
4.0,1,0.33,0.22
2.0,12,0.22,0.31
2.0,12,0.22,0.31
6.0,67,0.23,0.1
2.0,2,0.23,0.15
1.0,1,0.23,0.21
2.0,1,0.23,0.15
2.0,1,0.23,0.18
2.0,1,0.23,0.26
2.0,1,0.18,0.16
2.0,2,0.21,0.25
6.0,67,0.27,0.1
2.0,1,0.23,0.19
6.0,67,0.23,0.1
6.0,67,0.23,0.1
2.0,12,0.22,0.31
3.0,12,0.28,0.29
66.0,67,0.31,0.27
3.0,1,0.22,0.26
4.0,43,0.22,0.3
74.0,84,0.22,0.16
4.0,1,0.33,0.22
2.0,12,0.22,0.31
2.0,12,0.22,0.31
8.0,100,0.29,0.25
4.0,1,0.33,0.23
3.0,348,0.22,0.31
6.0,317,0.22,0.27
8.0,100,0.29,0.25
8.0,100,0.29,0.25
2.0,1,0.17,0.25
7.0,107,0.17,0.26
16.0,100,0.23,0.22
2.0,1,0.23,0.2
8.0,1,0.23,0.25
3.0,1,0.23,0.21
11.0,89,0.19,0.24
5.0,2,0.23,0.22
30.0,80,0.22,0.2
2.0,1,0.17,0.25
2.0,1,0.17,0.25
2.0,14,0.17,0.24
3.0,1,0.23,0.23
25.0,192,0.17,0.17
3.0,1,0.23,0.22
2.0,1,0.17,0.23
8.0,100,0.23,0.25
4.0,1,0.23,0.21
4.0,1,0.23,0.23
11.0,1,0.17,0.24
2.0,2,0.17,0.22
8.0,1,0.23,0.23
2.0,14,0.17,0.24
2.0,14,0.17,0.24
6.0,67,0.23,0.1
2.0,2,0.23,0.15
1.0,1,0.23,0.21
2.0,1,0.23,0.15
2.0,1,0.23,0.18
2.0,1,0.23,0.26
2.0,1,0.18,0.16
2.0,2,0.21,0.25
6.0,67,0.27,0.1
2.0,1,0.23,0.19
6.0,67,0.23,0.1
6.0,67,0.23,0.1
2.0,12,0.22,0.31
3.0,12,0.28,0.29
66.0,67,0.31,0.27
3.0,1,0.22,0.26
4.0,43,0.22,0.3
74.0,84,0.22,0.16
4.0,1,0.33,0.22
2.0,12,0.22,0.31
2.0,12,0.22,0.31
2.0,1,0.33,0.2
5.0,1,0.33,0.22
2.0,245,0.22,0.31
11.0,100,0.33,0.24
10.0,7,0.33,0.24
5.0,223,0.22,0.25
2.0,327,0.19,0.28
2.0,270,0.21,0.33
3.0,1,0.33,0.21
2.0,1,0.18,0.27
3.0,1,0.33,0.21
2.0,1,0.22,0.38
12.0,67,0.33,0.25
3.0,1,0.33,0.21
9.0,246,0.22,0.26
32.0,43,0.22,0.18
2.0,1,0.33,0.2
2.0,1,0.33,0.2
87.0,67,0.17,0.1
2.0,1,0.26,0.23
2.0,2,0.23,0.2
276.0,12,0.24,0.17
552.0,12,0.17,0.27
87.0,67,0.17,0.1
87.0,67,0.17,0.1
25.0,6,0.33,0.21
2.0,1,0.22,0.29
25.0,6,0.33,0.21
25.0,6,0.33,0.21
25.0,6,0.33,0.21
2.0,1,0.22,0.29
25.0,6,0.33,0.21
25.0,6,0.33,0.21
3.0,1,0.23,0.2
3.0,1,0.23,0.2
24.0,67,0.23,0.14
3.0,159,0.23,0.24
4.0,1,0.19,0.17
9.0,13,0.23,0.18
4.0,1,0.23,0.17
6.0,22,0.21,0.2
5.0,100,0.17,0.16
3.0,1,0.23,0.2
3.0,1,0.23,0.2
2.0,1,0.22,0.25
4.0,22,0.22,0.23
4.0,100,0.33,0.23
4.0,1,0.33,0.21
5.0,44,0.22,0.3
3.0,317,0.22,0.34
2.0,1,0.22,0.25
2.0,1,0.22,0.25
2.0,1,0.22,0.25
4.0,22,0.22,0.23
4.0,100,0.33,0.23
4.0,1,0.33,0.21
5.0,44,0.22,0.3
3.0,317,0.22,0.34
2.0,1,0.22,0.25
2.0,1,0.22,0.25
496.0,6,0.18,0.17
40.0,1,0.23,0.19
496.0,6,0.18,0.17
496.0,6,0.18,0.17
6.0,67,0.23,0.1
2.0,2,0.23,0.15
1.0,1,0.23,0.21
2.0,1,0.23,0.15
2.0,1,0.23,0.18
2.0,1,0.23,0.26
2.0,1,0.18,0.16
2.0,2,0.21,0.25
6.0,67,0.27,0.1
2.0,1,0.23,0.19
6.0,67,0.23,0.1
6.0,67,0.23,0.1
25.0,6,0.33,0.21
2.0,1,0.22,0.29
25.0,6,0.33,0.21
25.0,6,0.33,0.21
5.0,1,0.19,0.24
3.0,102,0.17,0.36
